gender,dept_name,"ROUND(avg(s.salary), 2)",year
F,"Customer Service",68596.30,1985
M,"Customer Service",86726.10,1985
F,"Customer Service",66399.75,1986
M,"Customer Service",94242.72,1986
M,"Customer Service",57648.33,1988
F,"Customer Service",59933.19,1988
M,"Customer Service",57953.31,1989
F,"Customer Service",56494.85,1989
M,"Customer Service",63317.45,1990
F,"Customer Service",61125.04,1990
M,"Customer Service",62228.57,1991
F,"Customer Service",59972.72,1991
F,"Customer Service",58858.89,1992
M,"Customer Service",61501.22,1992
M,"Customer Service",61057.41,1993
F,"Customer Service",58785.98,1993
M,"Customer Service",60092.60,1994
F,"Customer Service",57493.97,1994
M,"Customer Service",59374.49,1995
F,"Customer Service",56184.66,1995
M,"Customer Service",58648.31,1996
F,"Customer Service",55121.90,1996
F,"Customer Service",54213.24,1997
M,"Customer Service",57926.66,1997
M,"Customer Service",58043.27,1998
F,"Customer Service",54302.29,1998
F,"Customer Service",53741.04,1999
M,"Customer Service",57328.51,1999
M,"Customer Service",60459.05,2000
F,"Customer Service",57154.55,2000
F,"Customer Service",56232.66,2001
M,"Customer Service",60361.76,2001
F,"Customer Service",55324.16,2002
M,"Customer Service",59736.96,2002
F,Development,68596.30,1985
M,Development,86726.10,1985
F,Development,66399.75,1986
M,Development,94242.72,1986
M,Development,57648.33,1988
F,Development,59933.19,1988
M,Development,57953.31,1989
F,Development,56494.85,1989
F,Development,61125.04,1990
M,Development,63317.45,1990
F,Development,59972.72,1991
M,Development,62228.57,1991
M,Development,61501.22,1992
F,Development,58858.89,1992
M,Development,61057.41,1993
F,Development,58785.98,1993
F,Development,57493.97,1994
M,Development,60092.60,1994
F,Development,56184.66,1995
M,Development,59374.49,1995
F,Development,55121.90,1996
M,Development,58648.31,1996
F,Development,54213.24,1997
M,Development,57926.66,1997
M,Development,58043.27,1998
F,Development,54302.29,1998
M,Development,57328.51,1999
F,Development,53741.04,1999
F,Development,57154.55,2000
M,Development,60459.05,2000
M,Development,60361.76,2001
F,Development,56232.66,2001
M,Development,59736.96,2002
F,Development,55324.16,2002
F,Finance,68596.30,1985
M,Finance,86726.10,1985
M,Finance,94242.72,1986
